busNum,00시승차총승객수,1시승차총승객수,2시승차총승객수,3시승차총승객수,4시승차총승객수,5시승차총승객수,6시승차총승객수,7시승차총승객수,8시승차총승객수,9시승차총승객수,10시승차총승객수,11시승차총승객수,12시승차총승객수,13시승차총승객수,14시승차총승객수,15시승차총승객수,16시승차총승객수,17시승차총승객수,18시승차총승객수,19시승차총승객수,20시승차총승객수,21시승차총승객수,22시승차총승객수,23시승차총승객수,AllPassengers,지나는 지역구 거주민 평균 (반올림),지나는 지역구 거주민 합,노선별 겹치는 노선 수,환승 비율 총 승객수,총승객수/거리,배차간격
100,2603,137,0,0,6103,7144,12236,29462,32387,23777,19826,20465,23090,24509,24747,28286,33053,33475,35259,24103,19412,19818,20663,6174,446729,"335,891","1,343,564",62,"1,801,764",7824.996,10
101,2301,44,0,0,6110,11518,14016,26608,33449,23379,21179,20110,22175,24544,26886,29890,33640,33568,34282,26615,19212,19201,18810,8577,456114,"265,855","1,063,418",46,"1,728,763",12063.32,8
102,1298,4,0,0,6007,10120,10272,23570,27109,19027,15862,15773,17288,17750,18186,19518,22049,21829,24596,19135,14371,14924,15278,5566,339532,"351,941","1,407,765",31,"1,504,571",11242.78,11
103,1014,0,0,0,1713,5658,9533,18955,24395,16562,15224,15442,17835,19837,20063,21235,24586,23965,25507,17900,13123,12609,13967,5527,324650,"271,785","1,087,140",58,"1,463,297",10672.26,9
104,1131,0,0,0,10665,8720,8435,16748,21278,14718,11581,10862,12553,13420,13888,15058,16597,17223,18189,14583,10732,11874,12576,5703,266534,"260,527","1,042,107",40,"943,816",8738.82,7
105,1075,0,0,0,5695,8274,7474,15799,20511,15931,14964,15441,16437,16723,17292,17612,18733,19473,19870,14045,10263,10452,10989,3611,280664,"312,375","1,561,877",44,"808,214",7239.206,12
106,2970,231,0,0,3887,6010,12532,19718,21936,14878,12319,11778,12152,13075,13818,17111,18927,21717,23559,17006,13926,14086,15601,8707,295944,"308,038","1,232,151",38,"2,076,335",6076.879,12
107,2286,184,0,0,3694,5637,12919,25862,35868,21168,16521,16594,18241,19422,19613,24244,27714,30281,31775,23448,17378,16503,19361,9016,397729,"308,038","1,232,151",29,"2,007,358",6109.508,10
108,7499,2512,350,0,2165,3824,7499,18038,24703,16086,13874,14724,16776,16800,16416,18238,21898,24684,24921,18554,13747,14753,15768,10478,324307,"308,038","1,232,151",29,"2,017,017",3668.631,16
109,520,0,0,0,2201,4755,7112,12958,16748,10428,8035,8813,10350,11696,12426,14260,15268,16271,18698,13383,10798,10422,9419,3298,217859,"302,800","908,399",30,"816,308",7736.47,9
120,1454,1,0,0,2224,9499,14033,29190,41940,29631,26506,27137,30469,33387,34472,38528,42479,43480,47068,39082,26829,25280,24527,10083,577299,"368,134","1,104,402",38,"886,484",17441.06,6
121,138,0,0,0,4233,6581,10858,23723,27347,18602,15311,15105,17311,18751,18884,21874,25247,25724,29768,22952,17347,14420,13602,3455,351233,"350,706","1,402,823",27,"294,940",10428.84,7
130,3749,110,0,0,4863,18639,26669,53480,67490,44570,35593,35693,39206,42238,44754,48473,52083,55438,62371,47989,36039,34646,34283,14882,803258,"364,512","2,551,581",24,"1,188,158",16494,7
140,4484,315,0,0,6310,8582,15571,37241,50794,34741,26844,25589,28188,29349,30003,35243,37964,45342,51675,33724,25175,25804,26323,10058,589319,"321,730","2,573,836",60,"2,902,959",10143.18,7
141,1420,44,0,0,7614,11410,16835,32155,36709,26003,22626,22251,25241,26747,27163,29683,32182,34449,38786,28116,22592,20882,19347,6345,488600,"384,459","2,691,216",28,"1,219,145",9031.423,11
142,4016,377,16,0,6986,9321,16120,38324,49117,37683,29138,28165,30873,31242,31709,35673,41006,43513,49504,34519,27058,27731,28102,11061,611254,"345,324","2,417,269",50,"1,917,295",10290.47,9
143,2545,184,0,0,8639,12109,21854,58063,77638,53988,39239,40159,47515,50069,51319,57399,66087,70644,79635,56275,43623,43509,44209,10110,934812,"323,758","1,942,547",73,"1,565,777",14426.11,7
144,4220,170,0,0,2782,10201,13699,31950,46311,33366,27245,27537,30217,31108,31279,32370,36954,42021,45026,33452,25815,25671,26817,11399,569610,"325,332","2,602,654",58,"1,139,723",11674.73,7
145,1752,6,0,0,8922,11631,16285,33153,43095,29520,19472,18192,21151,23103,24985,28829,32809,37339,45008,33798,23917,23582,26016,8469,511034,"388,472","1,942,361",33,"517,100",11206.89,9
146,9976,2161,31,0,12283,17281,22627,40436,54336,41233,31381,32177,36198,37977,38063,41925,45032,46488,53485,42203,33317,32322,32529,16188,719649,"416,149","2,080,743",21,"201,911",12581.28,8
147,1446,0,0,0,6719,11223,20886,49815,71001,50744,32333,28735,30769,32782,33138,36190,39748,47614,58620,44204,31250,30274,30659,10190,698340,"431,410","2,157,049",32,"414,747",15174.71,6
148,1984,22,0,0,12122,11681,14011,28075,38851,25228,20245,20223,23147,25160,26511,29046,33061,33588,38756,28040,20478,20699,22895,8221,482044,"394,577","2,367,464",42,"1,189,559",10808.16,9
150,5029,1194,5,0,8259,7737,17274,47872,62792,38025,28539,28873,30475,32789,34203,39577,46438,55804,68554,43166,29923,30972,31440,10481,699421,"297,385","2,973,848",67,"3,193,321",9350.548,8
151,2010,51,0,0,7386,8454,14208,29725,35874,24440,20600,21983,25047,26015,27317,31411,34487,34946,34344,23618,19053,17927,17685,6484,463065,"280,608","1,683,648",66,"2,282,129",9785.82,7
152,6025,1365,2,0,12429,13611,28755,65482,73076,50139,41260,40424,43210,44247,45466,50729,56320,59569,69317,51292,40432,38891,39506,15100,886647,"340,542","2,383,791",72,"1,703,057",13761.4,7
153,3814,542,0,0,6435,11004,19658,54096,62641,45932,34792,36077,38689,40994,43366,48364,56957,65100,69187,47412,36950,38283,37869,11640,809802,"341,307","2,730,456",55,"1,181,528",12164.67,7
160,7058,1129,2,0,7898,9024,24590,56973,75038,48926,36401,38534,40274,42175,44103,52712,61526,69669,79015,52697,40113,39748,38748,13153,879506,"304,868","2,438,940",55,"2,759,650",12582.35,8
162,1108,0,0,0,6947,8080,12887,30225,39985,24701,19611,20175,20723,21992,22475,25026,26809,30681,33635,22405,18223,18804,17746,5637,427875,"276,195","1,380,976",60,"1,036,683",11349.47,6
171,1355,9,0,0,6340,7500,11022,26382,33226,22027,17062,17394,19303,20391,21385,24050,29007,31788,33411,21985,17304,18954,18898,5856,404649,"286,320","1,431,600",53,"1,142,946",8918.867,8
172,1442,44,0,0,6991,5699,11246,22321,25806,18133,14278,15297,17932,18149,18508,21636,24540,26682,27752,20475,16501,17241,17066,4680,352419,"325,638","1,953,825",59,"1,253,525",7498.277,10
173,1972,102,0,0,5158,6039,8496,18191,23114,17019,13898,14341,15362,15766,15827,17422,19070,20500,22597,16571,11509,12333,12706,5334,293327,"312,347","1,249,387",50,"417,644",6789.977,11
201,4221,1939,140,0,3086,4600,7769,14169,19940,12497,11607,12258,12663,14321,15051,16882,17693,19882,19699,13966,10148,10401,10236,5675,258843,"294,362","883,085",54,"1,119,953",5006.634,16
202,903,0,0,0,4392,11556,19835,44582,50601,33358,28610,29130,32213,33897,33147,35094,38598,40801,44144,34045,25627,24886,22745,7002,595166,"351,328","1,405,310",51,"774,523",11208.4,8
240,1960,10,0,0,4884,6337,8377,14901,20685,16404,11786,12459,13973,15463,16605,17496,18535,20233,24372,20880,16223,14706,14716,5538,296543,"429,410","1,717,639",25,"162,489",7094.33,11
241,2500,241,0,0,2230,7113,11670,30343,35599,22805,17242,17095,19026,20695,20581,23367,27298,29583,34995,25859,18139,19009,21079,8124,414593,"343,247","1,716,237",39,"607,213",8129.275,10
242,1479,26,0,0,3482,5464,7770,16515,21164,13980,8598,8348,9184,9936,10895,12643,14094,15400,20494,15655,11503,11306,12526,5172,235634,"430,845","1,292,536",22,"88,045",5013.489,14
260,1607,21,0,0,10381,9888,14119,28511,37031,23694,21608,24066,26375,27248,27058,28621,30749,34383,39198,25108,18357,17358,15422,5149,465952,"305,898","1,529,491",51,"1,396,174",8774.991,12
261,2952,102,0,0,6903,8453,15830,41091,50645,30833,25594,26786,26958,28819,29796,31000,33716,37318,43484,32806,23028,21280,20288,7244,544926,"315,396","1,576,979",59,"1,001,361",10340.15,8
262,2127,51,0,0,5793,7551,13525,38017,45089,30744,27469,29691,32933,35624,37404,40576,44769,45754,48370,35639,25546,24838,21058,5988,598556,"305,898","1,529,491",65,"1,226,090",10823.8,9
270,2099,12,0,0,4883,8673,11943,27492,34666,22520,19779,21780,24023,25213,25278,26885,29211,32267,37411,23118,15519,15711,15035,6412,429930,"316,023","1,580,115",55,"1,613,883",8446.562,10
271,1001,45,0,0,762,1639,2166,5201,7576,5492,4902,5202,5642,6116,6535,7048,7449,7858,8565,6121,4434,4499,4580,1588,104421,"320,595","1,602,974",56,"1,424,616",1970.579,7
272,1748,3,0,0,5539,13715,25074,49686,63908,43664,36230,35689,40519,43453,44559,49061,54121,59125,62141,44319,33147,34783,31766,8773,781023,"289,447","1,736,682",61,"1,149,867",16796.19,6
273,1771,35,0,0,3545,5801,11308,31234,43835,26367,22075,24215,28411,30496,31255,35793,39850,44569,48712,32864,25888,29425,28280,7305,553034,"283,574","1,417,868",59,"1,115,809",12568.95,8
301,1308,1,0,0,2798,8892,13808,33695,49527,35577,25636,24951,27512,29659,29063,32110,36651,39186,46792,33361,26799,28078,27757,7145,560306,"359,070","1,795,349",47,"485,883",11636.68,8
302,2720,997,2,0,2555,4459,8898,24024,35954,21720,15018,15025,16243,16761,16550,18869,22000,28679,32543,21119,15488,15756,16793,7503,359676,"440,576","1,321,727",17,"223,539",6485.323,15
303,3999,578,0,0,6130,12431,21987,50356,74895,49271,35006,32736,33775,34188,32619,37219,47120,58535,68679,44017,35040,34621,32510,11644,757356,"458,625","1,375,876",18,"312,655",13873.53,8
320,1392,8,0,0,2952,9349,14685,27292,32474,22071,16088,16687,18400,19394,19916,23212,27707,28628,31302,23012,17487,17145,16433,6068,391702,"473,371","1,420,113",20,"193,290",9916.506,9
333,2495,271,0,0,1001,3645,8931,20771,25322,17745,12838,12545,14674,15577,16101,20099,22971,25349,24791,18202,13585,15339,18568,7027,317847,"603,327","1,206,653",24,"232,182",6835.419,11
340,3675,252,0,0,1781,7944,18109,47791,58566,39202,27208,27126,31805,33864,33652,38040,48716,50689,55517,42905,31618,33795,38222,14584,685061,"525,143","2,100,571",12,"100,644",16668.15,7
341,6245,1131,6,0,1022,4496,10904,23259,28973,19400,13217,12481,13583,14627,15305,16935,17871,18649,20490,15033,12810,13360,14232,10027,304056,"525,143","2,100,571",15,"201,353",5693.933,13
342,1069,33,0,0,3089,4109,9643,22902,24805,19262,13404,12494,13763,14717,14393,16143,19555,22137,27010,19576,14144,13655,15172,5379,306454,"558,489","1,675,468",16,"160,761",6810.089,10
343,67,0,0,0,97,680,1834,3948,4619,2661,1772,1606,1893,2034,1832,2237,2740,3229,4724,3280,2002,2060,2365,905,46585,"603,327","1,206,653",12,"85,153",1933.87,15
350,1489,81,0,0,2146,3668,7359,23300,33270,22127,14012,12815,14751,15779,16149,17358,21378,22283,28832,18508,14010,14893,15771,4663,324642,"507,490","2,029,961",34,"264,160",6340.664,12
360,7196,1036,1,0,7241,9323,15490,43560,58485,41286,27121,27178,30263,33711,34135,37653,43613,49274,57732,40486,30863,32321,36808,12823,677599,"501,982","2,007,928",58,"916,751",12165.15,6
362,3569,1060,65,0,1165,3398,7696,23978,29617,20005,14816,15812,18683,20093,20478,23461,28309,31111,34093,22422,16822,16832,19370,8937,381792,"501,982","2,007,928",37,"620,034",6050.586,12
370,5349,67,0,0,8895,13086,21160,45324,55737,37523,32261,33447,34901,36300,36576,39473,44699,51492,57527,38684,29711,29166,28174,12118,691670,"259,491","1,297,457",39,"947,367",14202.67,6
400,952,21,0,0,640,2391,7965,22750,36084,23999,15204,16079,18573,20359,20840,22158,27148,30428,34185,23101,16375,16157,16655,4144,376208,"239,679","958,714",50,"924,938",7690.27,12
401,834,11,0,0,1582,3041,6886,20515,30251,18520,12240,13126,13640,14361,14221,15747,17911,19923,24998,16365,11604,11002,10990,3368,281136,"360,895","2,165,367",49,"377,206",5336.674,11
402,4142,1045,120,0,1114,3323,10360,26157,33820,25858,20468,21532,24595,25512,26057,28788,33229,35765,40803,28821,20955,22372,24293,8019,467148,"401,760","2,008,800",37,"744,271",8238.942,9
405,285,0,0,0,541,3257,5983,12968,22419,13107,8952,9799,10812,12043,12344,12941,14597,14325,15986,9724,7105,7249,7775,2353,204565,"267,382","802,147",45,"231,226",4659.795,15
406,654,10,0,0,988,1850,4525,13210,16627,9552,7817,7820,9070,10127,10275,10600,12361,13403,15157,9753,6547,6677,6270,2327,175620,"335,421","1,341,685",47,"276,910",4228.75,13
420,3184,192,0,0,2542,8685,15436,38220,50582,33135,23860,24972,29291,30902,30393,32703,40457,48068,52022,34676,24356,27875,30222,9061,590834,"299,446","1,796,673",46,"1,238,186",12788.61,9
421,2492,76,0,0,3339,7352,14319,39176,61070,40770,29133,27875,31976,33611,34500,38369,41835,45036,51476,35534,26601,29071,30915,7939,632465,"299,446","1,796,673",65,"994,297",11047.42,10
440,1702,115,0,0,1498,4212,11043,26275,31250,21072,14080,13733,15208,15427,15282,18410,23806,28921,34871,21764,14663,14314,15624,5646,348916,"546,109","1,092,218",32,"757,353",7120.735,10
441,1010,6,0,0,2042,5469,14413,30074,34538,21734,14887,13998,16625,17890,18298,20629,24040,32304,39813,24525,18385,18969,17832,6179,393660,"425,103","425,103",23,"718,596",6141.342,10
452,5504,2997,203,0,5416,6663,12379,27702,35956,25269,19476,20564,23345,24255,24175,28317,32034,36429,38954,25157,19142,20415,21073,10118,465543,"507,490","2,029,961",34,"855,904",7420.194,11
461,2653,110,0,0,2039,8024,13704,31762,39006,30240,22135,21911,26086,26566,27577,31069,37547,40979,44566,34003,27886,29520,29847,8913,536143,"489,529","2,937,171",33,"328,316",8550.925,11
463,626,0,0,0,2651,5824,11825,32388,48985,35850,20093,19766,21122,22636,22869,24621,25069,31209,39862,25497,18823,20810,18530,4824,453880,"363,009","2,178,056",42,"263,864",9169.293,10
470,1798,22,0,0,4601,7310,14223,33808,40435,26401,19039,19546,21075,22543,22483,22381,25696,34646,41309,24931,17914,18522,18807,5223,442713,"447,619","1,342,857",62,"1,527,457",7596.311,10
472,2044,49,0,0,2009,7222,12514,28408,38155,31948,22627,21564,24361,26146,26106,28298,31402,33835,37206,27232,23081,25232,25676,8249,483364,"323,700","1,294,798",52,"396,194",12190.77,7
500,2794,48,0,0,5538,6919,13265,33354,40382,23219,17063,17017,18484,18746,18923,22063,26808,31162,41596,28560,20810,21231,20800,6952,435734,"304,791","1,523,953",45,"863,780",9948.265,9
501,1,0,0,0,3618,6261,8251,18696,22287,15384,11396,11674,14111,14436,14304,16231,19289,21367,24987,17643,13405,14033,13099,3237,283710,"287,191","1,435,956",48,"949,414",9482.286,7
502,4951,1280,58,0,291,3106,7401,20226,24164,15659,12165,12270,13279,13875,14093,16471,19623,23350,27662,16901,13137,14308,14964,9013,298247,"300,088","1,200,352",30,"615,552",4013.551,15
503,206,0,0,0,1480,2588,4334,9492,12804,8458,6389,6487,7378,7832,8416,9010,9634,10734,12297,7967,6086,6837,6243,1507,146179,"301,697","1,206,789",38,"294,354",3248.422,14
504,1426,0,0,0,10826,15092,18704,37583,44066,28226,20145,21491,24275,25330,24067,26886,29430,32769,39957,29592,23166,25192,23106,7893,509222,"325,105","1,950,628",49,"861,484",11562.72,7
505,708,1,0,0,3895,7886,13907,28343,33557,22053,15735,15206,17403,18389,18119,20986,24363,29518,36284,22625,16874,15352,15302,4443,380949,"308,260","1,849,558",37,"307,673",6636.742,10
506,1352,0,0,0,1754,5628,10065,24393,26936,20184,16482,15470,18650,19917,21363,24743,27865,28037,30537,22519,17785,17230,18754,6356,376020,"287,191","1,435,956",38,"877,331",8526.531,11
507,2440,210,0,0,7154,8459,11110,25853,31613,19151,14556,13979,14922,15066,14767,17363,19969,24094,28177,20428,14103,15295,14761,5564,339034,"286,589","2,006,125",41,"749,588",6545.058,9
540,4704,1402,208,0,0,2963,10576,26010,32907,19698,15505,14294,15583,16713,18251,20456,25291,28348,31556,21740,16729,16219,17845,8386,365384,"411,654","823,308",17,"282,592",7040.154,12
541,4180,1031,16,0,308,4888,9098,19515,22015,12501,9019,8847,10468,11985,11694,13672,16313,17806,20968,14162,11395,11583,11525,7193,250182,"482,321","964,641",19,"174,975",4412.381,12
542,1660,645,38,0,861,2637,4067,10504,12701,7284,5350,5581,5900,6137,6315,7285,9475,13168,14186,8725,6433,6857,6501,3026,145336,"482,321","964,641",24,"640,792",2185.504,20
571,1558,25,0,0,2845,6113,12471,30122,33308,23962,17748,18584,21803,22759,23295,26894,30746,31594,31574,22103,18463,21225,24370,7607,429169,"397,016","1,985,081",29,"131,307",7440.517,11
600,3109,109,0,0,9566,10521,16220,36293,40516,25697,19529,19143,21082,22715,22769,26084,29825,34374,41927,28418,21231,20067,19883,7867,476945,"335,417","1,341,669",29,"266,197",12518.24,8
601,1225,5,0,0,4172,6597,12245,25220,34656,21403,16412,17305,19594,20304,20387,21134,24793,27044,30695,19867,16565,18644,17043,5253,380563,"333,618","1,334,470",48,"699,490",7356.718,9
602,761,0,0,0,2365,5957,11783,30654,34244,21264,16462,16985,18830,20248,19944,23186,27697,30975,39129,26776,19848,20492,20716,7091,415407,"307,732","1,846,394",39,"402,633",10524.63,9
603,1282,1,0,0,2413,4629,7707,18260,21451,16112,13329,14023,16635,17776,17782,20475,22370,22996,23467,16706,12682,12945,14401,4799,302241,"248,199","992,797",41,"266,047",8116.031,10
604,2661,96,0,0,5824,6183,8006,21018,25668,15284,12404,12831,13670,14556,14015,15388,18186,22156,26063,17887,13138,14811,15733,6133,301711,"359,424","2,515,967",43,"309,530",7132.648,13
605,1621,24,0,0,4740,4850,8251,21787,29825,17866,14649,16422,18398,19591,19080,22168,24981,29158,36323,23654,18007,18144,18411,5320,373270,"416,687","2,083,434",35,"658,442",6514.311,8
606,1585,64,0,0,2871,5440,9717,21490,25499,16186,13246,13138,13941,15058,15595,17407,20430,22208,23534,15427,12597,13257,12782,4784,296256,"382,582","2,295,490",30,"487,187",4709.952,18
640,1082,1,0,0,4928,9780,9294,19683,22219,15146,12287,12667,14323,16077,15279,16441,18421,20460,22760,16796,12879,12041,12498,4446,289508,"444,387","2,221,935",44,"393,970",7267.862,10
641,1933,2,0,0,7511,13344,19588,46568,58807,34722,22654,19915,22184,24202,27030,32021,36711,43980,55561,37702,27646,26959,29327,10594,598961,"432,630","1,730,518",40,"376,739",14401.56,6
643,2578,0,0,0,3341,9358,17024,36449,39330,30576,23372,24674,28046,29452,28641,32711,38806,40008,43065,32642,26936,28303,29958,10792,556062,"428,190","2,569,141",27,"367,574",12356.93,10
650,1053,0,0,0,5157,7686,9874,25616,30587,18465,14038,13672,15006,16397,15931,17925,19998,21657,27103,18965,14707,15312,15497,5223,329869,"468,848","2,344,238",33,"378,566",7765.278,9
651,1441,22,0,0,3722,9340,15692,28142,26588,21646,16911,16462,17563,19181,19466,22575,26051,26013,30946,23500,19402,18694,16902,6831,387090,"442,840","2,214,202",17,"178,075",7516.311,11
652,3165,219,0,0,4931,12124,17969,38013,39010,26216,18980,18953,20652,21213,22784,26477,30669,30932,36160,28838,22539,21281,20584,9539,471248,"427,516","1,710,062",16,"165,501",9838.163,13
653,253,0,0,0,861,4152,6291,10284,10151,7232,5119,4802,5019,5477,4911,5218,7284,8142,10029,8151,6283,6813,5868,2524,124864,"427,796","1,283,387",12,"107,525",4472.206,19
654,1167,10,0,0,3654,6641,10115,24512,28137,19432,14649,14675,15526,16407,16146,18922,21744,23953,28555,18979,13975,14916,15353,4636,332104,"453,355","2,266,773",25,"209,247",7463.011,13
660,619,8,0,0,2336,2467,5502,15966,18563,9223,7029,6795,7856,8210,8050,8971,9842,11187,15648,11523,8374,8278,7291,2604,176342,"470,850","1,412,549",20,"129,680",3845.225,15
661,1902,387,0,0,1240,3411,5902,16644,19225,10719,8593,9160,10109,11900,11551,13445,15258,17325,19694,12655,9484,9643,9215,4286,221748,"480,631","1,441,893",19,"183,162",4169.763,20
662,406,0,0,0,3772,5284,5860,13850,14745,7427,5155,5684,6571,6963,7218,9461,11521,9678,11432,8091,6974,5804,6073,2196,154165,"467,142","1,868,568",19,"174,680",4166.622,15
672,396,0,0,0,351,2158,4250,8894,12085,7146,5274,5244,6088,6501,6711,7769,8773,9601,12887,7603,5442,5881,5329,2136,130519,"433,963","1,735,853",25,"305,120",3346.641,15
673,1082,29,0,0,919,3920,8542,18020,18446,11962,7634,7639,9069,9412,9277,10949,11891,15320,18204,12868,9940,9435,8972,3631,207161,"433,963","1,735,853",24,"351,970",4061.98,18
674,70,0,0,0,1410,3019,3556,7483,10605,6364,4432,4095,5035,5517,5587,6331,7679,8034,9423,5802,4659,4497,4982,1429,110009,"427,785","2,138,923",27,"240,265",3928.893,15
700,4123,1721,240,0,598,3855,9053,21312,24580,14121,11030,11413,12849,13332,13381,15631,19620,23447,24244,15211,11325,11549,12639,6104,281378,"272,174","1,088,696",43,"506,009",4541.285,11
701,575,0,0,0,3428,5613,7873,15866,18528,12052,9948,9450,10196,10498,10718,13337,15158,15463,17014,11527,8278,8352,7942,2978,214794,"272,174","1,088,696",50,"637,444",5593.594,11
704,306,0,0,0,1753,4539,8421,18587,22730,18361,16224,12750,12414,12516,14410,16245,19573,19172,22251,15430,12089,11577,10404,3536,273288,"272,174","1,088,696",43,"570,814",5032.928,12
705,995,10,0,0,2732,4390,5663,11691,11548,8042,6645,6997,7990,9041,9706,11393,12561,12841,13076,9851,7075,6404,6306,3550,168507,"272,174","1,088,696",47,"567,325",4223.233,18
707,3252,1488,341,0,479,2313,4687,10179,14848,9938,8327,8000,8587,9404,9284,10365,10678,12676,14190,8682,7055,7630,7586,4491,174480,"272,174","1,088,696",43,"453,474",2782.775,14
708,677,0,0,0,650,3743,5899,16174,15037,10758,7662,7313,7909,8543,9690,12511,15097,14587,16609,11382,8986,8519,7435,3776,192957,"272,174","1,088,696",34,"427,602",5675.206,12
710,866,1,0,0,4469,8076,7731,16825,19581,13271,10369,11020,12294,12162,12123,13858,16403,18534,20236,12352,9828,9856,9450,2988,242293,"321,086","1,605,429",48,"1,939,076",4985.453,9
720,5700,563,0,0,5547,9686,15748,38709,44990,31560,30679,34390,37169,38853,40757,43003,47255,44818,48954,35038,25784,26336,26366,12545,644450,"326,890","1,307,558",49,"1,417,693",13227.63,9
721,1824,1,0,0,3837,9799,15448,35620,45059,29249,24481,25170,28604,32162,32575,33112,34538,37282,44227,29771,22719,23550,23410,7819,540257,"296,036","1,184,142",48,"1,187,562",12477.07,8
740,1238,5,0,0,4365,9117,14361,27736,33351,23169,15554,15792,17757,19860,19946,21602,22869,24523,26414,19523,16178,17787,20061,6983,378191,"397,436","2,384,614",36,"308,857",7788.118,12
741,4443,558,0,0,10561,9604,14810,33103,35865,24792,18494,17687,19999,20968,21781,26464,31238,38601,43402,26519,19537,20125,20183,7359,466093,"328,096","2,296,673",52,"1,478,600",7083.48,10
742,297,48,0,0,1018,799,1348,3484,3895,2912,2460,2468,2513,2705,2485,2831,3342,3466,3967,2715,2124,2279,2540,821,50517,"333,129","1,998,773",61,"1,261,041",1068.013,8
752,1033,0,0,0,4821,8295,15771,37455,43522,28227,22573,22966,26411,26659,25778,28589,34094,35892,42250,29729,23489,24785,23682,6749,512770,"307,906","2,155,340",43,"1,045,961",10015.04,9
753,1450,0,0,0,4137,5900,9911,22687,25864,19303,15927,16675,18472,19182,21189,23087,27151,28454,31375,24446,19742,18988,17768,5009,376717,"395,582","1,977,912",41,"398,921",7656.85,12
761,3478,211,0,0,3220,4884,8091,21046,23800,16694,14632,15884,18227,19145,19228,21884,25134,25427,27929,21097,16015,16626,17660,8084,348396,"394,927","1,579,707",34,"254,842",8933.231,13
771,1120,390,0,0,675,2474,3694,8653,12272,6715,4709,4795,5396,5721,5846,6772,7395,9077,9876,6569,4414,4513,4799,2281,118156,"428,912","857,823",14,"44,692",2229.358,22
773,6607,2981,1226,0,865,1850,4307,12330,16726,10861,8928,9365,10956,11768,11656,14019,14956,17185,16879,11563,9128,9946,12264,8480,224846,"479,607","479,607",13,"176,812",2676.738,17
774,1614,87,0,0,2786,4663,8730,13881,13777,9976,9022,8797,9236,8980,8588,9598,12080,15328,16781,11181,7696,7934,7446,4394,192575,"479,607","479,607",10,"268,611",2595.35,18
702A,399,0,0,0,7217,10847,15440,30021,34937,26103,20669,20906,24368,23582,24254,29014,30173,31579,37061,27758,21143,20323,17453,6432,459679,"192,471","769,882",44,"515,147",15002.58,6
702B,147,0,0,0,2841,4731,7321,16098,18681,12311,9468,10120,10573,11601,11361,13569,15826,16240,18289,14088,10623,10006,9418,2944,226256,"192,471","769,882",44,"515,017",7178.173,11
750A,592,12,0,0,2111,4202,7894,20032,22154,13921,10289,9654,9029,8311,9792,12933,17077,19522,23351,14244,10377,10194,9471,3062,238224,"326,574","2,612,593",51,"1,178,282",5076.156,10
750B,681,3,0,0,1905,3608,7205,17641,20318,12912,9246,9375,9866,11251,10625,11338,14049,16235,17205,11680,8934,9120,8790,3695,215682,"326,574","2,612,593",50,"1,007,036",4901.864,6
